precio_eur,superficie_m2,vendido_con_descuento,es_urbano_o_urbanizable,log_precio,municipio_encoded,tipo_suelo_No urbanizable,tipo_suelo_Urbanizable,tipo_suelo_Urbano (solar)
139000,965.0,0,1,11.842229212112828,11.754592362239817,0,0,1
169000,650.0,0,1,12.037653993905211,12.354002788581575,0,0,1
80000,1668.0,0,1,11.289781913656018,11.697581213588272,0,0,1
98000,4507.0,0,1,11.49272275765271,11.754592362239817,0,1,0
132000,2210.0,1,1,11.790557201568507,11.697581213588272,0,0,1
300000,6548.0,0,0,12.61153775363834,11.685488783918771,1,0,0
69000,413.0,0,1,11.141861783579396,11.754592362239817,0,0,1
150000,5343.0,0,1,11.918390573078394,12.1156684873949,0,0,1
175000,2436.0,0,1,12.072541252905651,11.754592362239817,0,0,1
499900,10800.0,0,1,13.122163357401663,11.754592362239817,0,0,1
315000,6692.0,0,1,12.66032791780777,11.99010904911559,0,1,0
113000,1017.0,0,1,11.635143097694478,11.754592362239817,0,0,1
115000,885.0,0,1,11.652687407345386,11.885143856138955,0,1,0
77000,1787.0,0,1,11.251560700835821,11.754592362239817,0,1,0
75000,2152.0,1,1,11.225243392518449,11.754592362239817,0,1,0
65000,2930.0,1,1,11.082142548877775,11.754592362239817,0,1,0
60000,4131.0,1,1,11.002099841204236,11.754592362239817,0,1,0
60000,1184.0,1,1,11.002099841204236,11.754592362239817,0,1,0
198000,3377.0,0,1,12.196022309676673,11.754592362239817,0,0,1
125000,1104.0,0,1,11.73606901628444,11.754592362239817,0,0,1
398000,10921.0,0,0,12.894207284266574,12.354002788581575,1,0,0
170000,7673.0,0,1,12.043553716032399,11.754592362239817,0,1,0
310000,1373.0,0,1,12.644327576461329,11.754592362239817,0,1,0
330000,2911.0,0,1,12.706847933442663,11.847069339386744,0,1,0
130000,770.0,0,1,11.77528972943772,11.754592362239817,0,1,0
750000,2200.0,0,1,13.527828485512494,11.754592362239817,0,1,0
115000,1822.0,0,1,11.652687407345386,11.754592362239817,0,1,0
135000,1435.0,0,1,11.813030057420566,11.847069339386744,0,0,1
200000,3422.0,0,1,12.206072645530172,11.754592362239817,0,1,0
165000,2000.0,0,1,12.013700752882718,12.1156684873949,0,1,0
55000,1732.0,0,1,10.915088464214607,11.697581213588272,0,1,0
55000,1790.0,0,1,10.915088464214607,11.697581213588272,0,1,0
90000,1007.0,0,0,11.407564949312404,11.754592362239817,1,0,0
90000,1021.0,0,0,11.407564949312404,11.754592362239817,1,0,0
155000,1222.0,0,1,11.951180395901384,11.754592362239817,0,0,1
200000,16209.0,0,0,12.206072645530172,11.847069339386744,1,0,0
115000,520.0,0,1,11.652687407345386,11.847069339386744,0,0,1
150000,8325.0,0,1,11.918390573078394,11.754592362239817,0,1,0
163000,6559.0,0,1,12.0015054797889,11.754592362239817,0,1,0
147500,1163.0,1,1,11.901583454762012,11.754592362239817,0,0,1
180000,4218.0,0,1,12.100712129872347,11.754592362239817,0,1,0
160000,1622.0,0,1,11.982929094215963,11.99010904911559,0,0,1
80000,1524.0,0,1,11.289781913656018,11.660750586020708,0,1,0
220000,1425.0,0,1,12.301382825334498,11.99010904911559,0,1,0
88000,2121.0,0,1,11.385092093460344,11.754592362239817,0,1,0
220000,5400.0,0,1,12.301382825334498,11.754592362239817,0,0,1
