titulo;municipio;zona;precio_mensual_eur;habitaciones;superficie_m2;planta;exterior;ascensor;garaje_incluido;garaje_opcional;temporada;lujo;vistas_mar;amueblado;observaciones;tipo_inmueble_piso;subtipo_casa adosada;subtipo_casa de pueblo;subtipo_casa independiente;subtipo_casa pareada;subtipo_casa rural;subtipo_caserón;subtipo_dúplex;subtipo_estudio;subtipo_ático;es_vacacional_verano
Piso en los Pinares;Santander;Los Castros;850;3;63;1.0;1.0;1.0;0;0;1;0;0;;curso escolar 2026-27 reformado;True;False;False;False;False;False;False;False;False;False;0
Piso Calleja Norte;Santander;El Sardinero;1400;3;107;3.0;1.0;1.0;1;0;0;0;1;;terraza vistas mar urbanización privada;True;False;False;False;False;False;False;False;False;False;0
Piso República de Colombia;Laredo;Zona Playa;600;1;58;9.0;1.0;1.0;0;0;0;0;0;1.0;larga temporada terraza;True;False;False;False;False;False;False;False;False;False;0
Barrio de la Molina;Comillas;;5000;6;392;;;;1;0;1;1;0;;parcela 804 m2;False;False;False;True;False;False;False;False;False;False;0
Espíritu Santo;Laredo;Centro;900;0;37;2.0;0.0;0.0;0;0;1;0;0;;vacacional sin ascensor;True;False;False;False;False;False;False;False;True;False;0
Polanco;Polanco;;1750;4;150;;;;1;0;1;0;0;;temporal estudiantes;False;False;False;False;True;False;False;False;False;False;0
Puerto Chico;Santander;Puerto Chico;575;1;50;4.0;;;0;0;0;0;0;;estado bueno;True;False;False;False;False;False;False;False;False;True;0
Luis Buñuel;Santander;Peñacastillo;1300;3;150;;;;1;0;0;0;0;;fianza + seguro impago;False;False;False;False;True;False;False;False;False;False;0
San Andrés;Castro-Urdiales;Cotolino;625;1;47;1.0;1.0;1.0;0;0;0;0;0;;cerca playa brazomar;True;False;False;False;False;False;False;False;False;False;0
Cuatro Caminos;Santander;Cuatro Caminos;800;2;90;2.0;1.0;0.0;0;0;0;0;0;;sin ascensor;True;False;False;False;False;False;False;False;False;False;0
Calle el Recial;Santander;Valdenoja;1100;3;115;2.0;1.0;1.0;1;0;0;0;0;;reformado trastero;True;False;False;False;False;False;False;False;False;False;0
Floranes;Santander;Numancia-San Fernando;850;2;67;4.0;1.0;1.0;0;0;0;0;0;;max 2 personas;True;False;False;False;False;False;False;False;False;False;0
Ruiz Zorrilla;Santander;Castilla-Hermida;850;3;115;1.0;1.0;1.0;0;0;0;0;0;;alquiler fijo;True;False;False;False;False;False;False;False;False;False;0
Magallanes;Santander;Numancia-San Fernando;870;2;65;2.0;1.0;1.0;0;0;0;0;0;;nan;True;False;False;False;False;False;False;False;False;False;0
Barrio Aguilera;Piélagos;Parbayón;2300;3;252;;;;1;0;1;0;0;;parcela 5000 m2;False;False;False;True;False;False;False;False;False;False;0
Amos de Escalante;Santander;Centro-Ayuntamiento;950;2;80;7.0;1.0;1.0;0;0;0;0;0;;nan;True;False;False;False;False;False;False;True;False;False;0
Francisco Palazuelos;Santander;General Dávila;3000;3;75;0.0;1.0;0.0;0;0;1;1;0;;quincenas julio-agosto;True;False;False;False;False;False;False;False;False;False;1
Paseo Menéndez Pelayo;Santander;Puerto Chico;850;1;50;2.0;1.0;1.0;1;0;0;0;0;;apartamento;True;False;False;False;False;False;False;False;False;False;0
Calle de la Ronda;Castro-Urdiales;Centro;1100;3;90;4.0;1.0;1.0;1;0;1;0;0;;hasta junio;True;False;False;False;False;False;False;False;False;False;0
Calle Bonifaz;Santander;Puerto Chico;800;1;55;5.0;1.0;1.0;0;0;0;0;0;;nan;True;False;False;False;False;False;False;False;False;False;0
Avenida de Bilbao;Camargo;Muriedas;750;2;60;2.0;1.0;1.0;1;0;0;0;0;;nan;True;False;False;False;False;False;False;False;False;False;0
José Simón Cabarga;Santander;El Sardinero;1100;2;80;5.0;1.0;1.0;0;1;0;0;0;;garaje opcional 100€;True;False;False;False;False;False;False;False;False;False;0
Bo Liandres;Ruiloba;;6000;5;450;;;;1;0;1;1;1;;no agosto parcial;False;False;False;True;False;False;False;False;False;False;1
Barrio Sangazo;Castro-Urdiales;Sámano;1200;3;215;;;;1;0;0;0;0;;nan;False;False;False;True;False;False;False;False;False;False;0
Calle Burgos;Santander;Numancia-San Fernando;650;1;45;5.0;1.0;0.0;0;0;0;0;0;;sin ascensor;True;False;False;False;False;False;False;False;False;True;0
Villa de Foz;Laredo;Centro;3500;4;160;6.0;1.0;1.0;0;0;1;1;1;;agosto 3000 quincena;True;False;False;False;False;False;False;False;False;False;1
Derechos Humanos;Laredo;El Puntal;3500;3;225;;;;1;0;1;1;0;;vacacional;False;True;False;False;False;False;False;False;False;False;0
Avenida Libertad;Laredo;El Puntal;1360;0;40;1.0;1.0;1.0;0;0;1;0;0;;nan;True;False;False;False;False;False;False;False;True;False;0
Bareyo;Bareyo;Güemes;1200;5;210;;;;1;0;0;0;0;;fijo anual;False;False;False;True;False;False;False;False;False;False;0
Santoña;Santoña;;750;3;100;3.0;1.0;0.0;1;0;0;0;0;;nan;True;False;False;False;False;False;False;False;False;False;0
